;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2021 13:46:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1703 :: 		
0x0279	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x027A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x027B	0x2A83      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x027C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x027D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x027E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x027F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x0280	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x0281	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x0282	0x2A8A      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x0283	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x0284	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x0285	0x2A8A      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x0286	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x0287	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x0288	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x0289	0x2A86      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x028A	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x028B	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x028C	0x2A92      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x028D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x028E	0x2A92      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x028F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x0290	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x0291	0x2A99      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x0292	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x0293	0x2A9C      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x0294	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x0295	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x0296	0x2A9F      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x0297	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x0298	0x2A9F      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x0299	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x029A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x029B	0x2AA1      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x029C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x029D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x029E	0x2AA1      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x029F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x02A0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x02A1	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x02A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x02A3	0x2AA5      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x02A4	0x20E2      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x02A5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x02A6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_double2byte:
0x02A7	0x0008      	RETURN
; end of _double2byte
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x02A8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x02A9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x02AA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x02AB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x02AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x02AD	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x02AE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x02AF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x02B0	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x02B1	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x02B2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x02B3	0x2AF4      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x02B4	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x02B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x02B6	0x2ABF      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x02B7	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x02B8	0x2ABC      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x02B9	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x02BA	0x2AF2      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x02BB	0x2AF0      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x02BC	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x02BD	0x2AF0      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x02BE	0x2AF2      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x02BF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x02C0	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x02C1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x02C2	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x02C3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x02C4	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x02C5	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x02C6	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02C7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x02C8	0x2ACD      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x02C9	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x02CA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x02CB	0x2AF0      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x02CC	0x2AF2      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x02CD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x02CE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02D0	0x2AD4      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02D2	0x2AE8      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02D3	0x2AEC      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02D4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02D5	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x02D6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x02D7	0x2ADB      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x02D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x02D9	0x2AE8      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x02DA	0x2AEC      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x02DB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x02DC	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x02DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x02DE	0x2AE2      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x02DF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x02E0	0x2AE8      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x02E1	0x2AEC      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x02E2	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x02E3	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x02E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x02E5	0x2AF4      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x02E6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x02E7	0x2AEC      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x02E8	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x02E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x02EA	0x2AF2      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x02EB	0x2AF0      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x02EC	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x02EE	0x2AF0      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x02EF	0x2AF2      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x02F0	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x02F1	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x02F2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x02F3	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x02F4	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x02F5	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x02F6	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x02F7	0x0008      	RETURN
; end of _Compare_Double
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x02F8	0x3080      	MOVLW      128
0x02F9	0x1283      	BCF        STATUS, 5
0x02FA	0x1303      	BCF        STATUS, 6
0x02FB	0x0645      	XORWF      FARG_abs_a+1, 0
0x02FC	0x00F0      	MOVWF      R0
0x02FD	0x3080      	MOVLW      128
0x02FE	0x0270      	SUBWF      R0, 0
0x02FF	0x1D03      	BTFSS      STATUS, 2
0x0300	0x2B03      	GOTO       L__abs93
0x0301	0x3000      	MOVLW      0
0x0302	0x0244      	SUBWF      FARG_abs_a, 0
L__abs93:
0x0303	0x1803      	BTFSC      STATUS, 0
0x0304	0x2B0E      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0305	0x0844      	MOVF       FARG_abs_a, 0
0x0306	0x3C00      	SUBLW      0
0x0307	0x00F0      	MOVWF      R0
0x0308	0x0845      	MOVF       FARG_abs_a+1, 0
0x0309	0x1C03      	BTFSS      STATUS, 0
0x030A	0x3E01      	ADDLW      1
0x030B	0x01F1      	CLRF       R0+1
0x030C	0x02F1      	SUBWF      R0+1, 1
0x030D	0x2B12      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x030E	0x0844      	MOVF       FARG_abs_a, 0
0x030F	0x00F0      	MOVWF      R0
0x0310	0x0845      	MOVF       FARG_abs_a+1, 0
0x0311	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0312	0x0008      	RETURN
; end of _abs
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0313	0x20D8      	CALL       _____DoICP
0x0314	0x118A      	BCF        PCLATH, 3
0x0315	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0316	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0317	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0318	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0319	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x031A	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x031B	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x031C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x031D	0x2B13      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x031E	0x0008      	RETURN
; end of ___CC2DW
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x031F	0x1283      	BCF        STATUS, 5
0x0320	0x1303      	BCF        STATUS, 6
0x0321	0x0874      	MOVF       R4, 0
0x0322	0x3A00      	XORLW      0
0x0323	0x1D03      	BTFSS      STATUS, 2
0x0324	0x2B3A      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0325	0x0875      	MOVF       R5, 0
0x0326	0x3A00      	XORLW      0
0x0327	0x1D03      	BTFSS      STATUS, 2
0x0328	0x2B3A      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0329	0x0876      	MOVF       R6, 0
0x032A	0x3A00      	XORLW      0
0x032B	0x1D03      	BTFSS      STATUS, 2
0x032C	0x2B3A      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x032D	0x0877      	MOVF       R7, 0
0x032E	0x3A00      	XORLW      0
0x032F	0x1D03      	BTFSS      STATUS, 2
0x0330	0x2B3A      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0331	0x30FF      	MOVLW      255
0x0332	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0333	0x30FF      	MOVLW      255
0x0334	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0335	0x307F      	MOVLW      127
0x0336	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0337	0x30FF      	MOVLW      255
0x0338	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0339	0x2BD5      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x033A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x033B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x033C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x033D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x033E	0x2BC9      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x033F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0340	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0341	0x2BCC      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0342	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0343	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0344	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0345	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0346	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0347	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0348	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0349	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x034A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x034B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x034C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x034D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x034E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x034F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0350	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0351	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0352	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0353	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0354	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0355	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0356	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0357	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0358	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0359	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x035A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x035B	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x035C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x035D	0x2B65      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x035E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x035F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0360	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0361	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0362	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0363	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0364	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0365	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0366	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0367	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0368	0x2B6F      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0369	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x036A	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x036B	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x036C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x036D	0x2BCF      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x036E	0x2B74      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x036F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0370	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0371	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0372	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0373	0x2BD2      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0374	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0375	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0376	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0377	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0378	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0379	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x037A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x037B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x037C	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x037D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x037E	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x037F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0380	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0381	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0382	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0383	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0384	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0385	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0386	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0387	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0388	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0389	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x038A	0x2B8D      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x038B	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x038C	0x2B98      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x038D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x038E	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x038F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0391	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0392	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0393	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0394	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0395	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0396	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0397	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0398	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0399	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x039A	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x039B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x039C	0x2B76      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x039D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x039E	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x039F	0x2BBF      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x03A0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x03A1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x03A2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x03A3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
